==========================================================================================
STAGE 2 REPORT — format-disaggregated PSO calibration
PSO: GlobalBestPSO n_particles=20 dims=6 options={'c1':1.5,'c2':1.5,'w':0.9} bounds=([1]*6,[15]*6) iters=10
Cost = 1 - pearsonr(actual_share, model_assumed_share).  numpy seed=42 for reproducibility.
  [452210 2019] COMPLETE: 448 CBGs (0 pre-existing, 448 new) in 2.8s -> /Users/mohsenbahrami/Desktop/frontiers_repo/outputs/item3_format_disaggregation/PSO_452210_2019.csv
  [452210 2020] 25/448 done (elapsed 0.2s, 0.006s/cbg)
  [452210 2020] 50/448 done (elapsed 0.3s, 0.006s/cbg)
  [452210 2020] 75/448 done (elapsed 0.5s, 0.006s/cbg)
  [452210 2020] 100/448 done (elapsed 0.6s, 0.006s/cbg)
  [452210 2020] 125/448 done (elapsed 0.8s, 0.006s/cbg)
  [452210 2020] 150/448 done (elapsed 0.9s, 0.006s/cbg)
  [452210 2020] 175/448 done (elapsed 1.1s, 0.006s/cbg)
  [452210 2020] 200/448 done (elapsed 1.3s, 0.006s/cbg)
  [452210 2020] 225/448 done (elapsed 1.4s, 0.006s/cbg)
  [452210 2020] 250/448 done (elapsed 1.6s, 0.006s/cbg)
  [452210 2020] 275/448 done (elapsed 1.7s, 0.006s/cbg)
  [452210 2020] 300/448 done (elapsed 1.9s, 0.006s/cbg)
  [452210 2020] 325/448 done (elapsed 2.0s, 0.006s/cbg)
  [452210 2020] 350/448 done (elapsed 2.2s, 0.006s/cbg)
  [452210 2020] 375/448 done (elapsed 2.3s, 0.006s/cbg)
  [452210 2020] 400/448 done (elapsed 2.5s, 0.006s/cbg)
  [452210 2020] 425/448 done (elapsed 2.7s, 0.006s/cbg)
  [452210 2020] COMPLETE: 448 CBGs (0 pre-existing, 448 new) in 2.8s -> /Users/mohsenbahrami/Desktop/frontiers_repo/outputs/item3_format_disaggregation/PSO_452210_2020.csv
  [452210 2021] 25/448 done (elapsed 0.2s, 0.007s/cbg)
  [452210 2021] 50/448 done (elapsed 0.3s, 0.007s/cbg)
  [452210 2021] 75/448 done (elapsed 0.5s, 0.007s/cbg)
  [452210 2021] 100/448 done (elapsed 0.7s, 0.007s/cbg)
  [452210 2021] 125/448 done (elapsed 0.8s, 0.006s/cbg)
  [452210 2021] 150/448 done (elapsed 1.0s, 0.006s/cbg)
  [452210 2021] 175/448 done (elapsed 1.1s, 0.006s/cbg)
  [452210 2021] 200/448 done (elapsed 1.3s, 0.006s/cbg)
  [452210 2021] 225/448 done (elapsed 1.4s, 0.006s/cbg)
  [452210 2021] 250/448 done (elapsed 1.6s, 0.006s/cbg)
  [452210 2021] 275/448 done (elapsed 1.7s, 0.006s/cbg)
  [452210 2021] 300/448 done (elapsed 1.9s, 0.006s/cbg)
  [452210 2021] 325/448 done (elapsed 2.0s, 0.006s/cbg)
  [452210 2021] 350/448 done (elapsed 2.2s, 0.006s/cbg)
  [452210 2021] 375/448 done (elapsed 2.4s, 0.006s/cbg)
  [452210 2021] 400/448 done (elapsed 2.5s, 0.006s/cbg)
  [452210 2021] 425/448 done (elapsed 2.7s, 0.006s/cbg)
  [452210 2021] COMPLETE: 448 CBGs (0 pre-existing, 448 new) in 2.8s -> /Users/mohsenbahrami/Desktop/frontiers_repo/outputs/item3_format_disaggregation/PSO_452210_2021.csv

--- FORMAT 452319 (452319) ---
  [452319 2018] 25/450 done (elapsed 0.2s, 0.007s/cbg)
  [452319 2018] 50/450 done (elapsed 0.3s, 0.007s/cbg)
  [452319 2018] 75/450 done (elapsed 0.5s, 0.007s/cbg)
  [452319 2018] 100/450 done (elapsed 0.7s, 0.007s/cbg)
  [452319 2018] 125/450 done (elapsed 0.9s, 0.007s/cbg)
  [452319 2018] 150/450 done (elapsed 1.0s, 0.007s/cbg)
  [452319 2018] 175/450 done (elapsed 1.2s, 0.007s/cbg)
  [452319 2018] 200/450 done (elapsed 1.4s, 0.007s/cbg)
  [452319 2018] 225/450 done (elapsed 1.6s, 0.007s/cbg)
  [452319 2018] 250/450 done (elapsed 1.7s, 0.007s/cbg)
  [452319 2018] 275/450 done (elapsed 1.9s, 0.007s/cbg)
  [452319 2018] 300/450 done (elapsed 2.1s, 0.007s/cbg)
  [452319 2018] 325/450 done (elapsed 2.2s, 0.007s/cbg)
  [452319 2018] 350/450 done (elapsed 2.4s, 0.007s/cbg)
  [452319 2018] 375/450 done (elapsed 2.6s, 0.007s/cbg)
  [452319 2018] 400/450 done (elapsed 2.8s, 0.007s/cbg)
  [452319 2018] 425/450 done (elapsed 2.9s, 0.007s/cbg)
  [452319 2018] 450/450 done (elapsed 3.1s, 0.007s/cbg)
  [452319 2018] COMPLETE: 450 CBGs (0 pre-existing, 450 new) in 3.1s -> /Users/mohsenbahrami/Desktop/frontiers_repo/outputs/item3_format_disaggregation/PSO_452319_2018.csv
  [452319 2019] 25/450 done (elapsed 0.2s, 0.007s/cbg)
  [452319 2019] 50/450 done (elapsed 0.4s, 0.007s/cbg)
  [452319 2019] 75/450 done (elapsed 0.5s, 0.007s/cbg)
  [452319 2019] 100/450 done (elapsed 0.7s, 0.007s/cbg)
  [452319 2019] 125/450 done (elapsed 0.9s, 0.007s/cbg)
  [452319 2019] 150/450 done (elapsed 1.1s, 0.007s/cbg)
  [452319 2019] 175/450 done (elapsed 1.2s, 0.007s/cbg)
  [452319 2019] 200/450 done (elapsed 1.4s, 0.007s/cbg)
  [452319 2019] 225/450 done (elapsed 1.6s, 0.007s/cbg)
  [452319 2019] 250/450 done (elapsed 1.7s, 0.007s/cbg)
  [452319 2019] 275/450 done (elapsed 1.9s, 0.007s/cbg)
  [452319 2019] 300/450 done (elapsed 2.1s, 0.007s/cbg)
  [452319 2019] 325/450 done (elapsed 2.2s, 0.007s/cbg)
  [452319 2019] 350/450 done (elapsed 2.4s, 0.007s/cbg)
  [452319 2019] 375/450 done (elapsed 2.6s, 0.007s/cbg)
  [452319 2019] 400/450 done (elapsed 2.8s, 0.007s/cbg)
  [452319 2019] 425/450 done (elapsed 3.0s, 0.007s/cbg)
  [452319 2019] 450/450 done (elapsed 3.1s, 0.007s/cbg)
  [452319 2019] COMPLETE: 450 CBGs (0 pre-existing, 450 new) in 3.1s -> /Users/mohsenbahrami/Desktop/frontiers_repo/outputs/item3_format_disaggregation/PSO_452319_2019.csv
  [452319 2020] 25/450 done (elapsed 0.2s, 0.007s/cbg)
  [452319 2020] 50/450 done (elapsed 0.4s, 0.007s/cbg)
  [452319 2020] 75/450 done (elapsed 0.5s, 0.007s/cbg)
  [452319 2020] 100/450 done (elapsed 0.7s, 0.007s/cbg)
  [452319 2020] 125/450 done (elapsed 0.9s, 0.007s/cbg)
  [452319 2020] 150/450 done (elapsed 1.0s, 0.007s/cbg)
  [452319 2020] 175/450 done (elapsed 1.2s, 0.007s/cbg)
  [452319 2020] 200/450 done (elapsed 1.4s, 0.007s/cbg)
  [452319 2020] 225/450 done (elapsed 1.6s, 0.007s/cbg)
  [452319 2020] 250/450 done (elapsed 1.7s, 0.007s/cbg)
  [452319 2020] 275/450 done (elapsed 1.9s, 0.007s/cbg)
  [452319 2020] 300/450 done (elapsed 2.1s, 0.007s/cbg)
  [452319 2020] 325/450 done (elapsed 2.3s, 0.007s/cbg)
  [452319 2020] 350/450 done (elapsed 2.4s, 0.007s/cbg)
  [452319 2020] 375/450 done (elapsed 2.6s, 0.007s/cbg)
  [452319 2020] 400/450 done (elapsed 2.8s, 0.007s/cbg)
  [452319 2020] 425/450 done (elapsed 3.0s, 0.007s/cbg)
  [452319 2020] 450/450 done (elapsed 3.1s, 0.007s/cbg)
  [452319 2020] COMPLETE: 450 CBGs (0 pre-existing, 450 new) in 3.1s -> /Users/mohsenbahrami/Desktop/frontiers_repo/outputs/item3_format_disaggregation/PSO_452319_2020.csv
  [452319 2021] 25/450 done (elapsed 0.2s, 0.008s/cbg)
  [452319 2021] 50/450 done (elapsed 0.4s, 0.008s/cbg)
  [452319 2021] 75/450 done (elapsed 0.6s, 0.007s/cbg)
  [452319 2021] 100/450 done (elapsed 0.7s, 0.007s/cbg)
  [452319 2021] 125/450 done (elapsed 0.9s, 0.007s/cbg)
  [452319 2021] 150/450 done (elapsed 1.1s, 0.007s/cbg)
  [452319 2021] 175/450 done (elapsed 1.2s, 0.007s/cbg)
  [452319 2021] 200/450 done (elapsed 1.4s, 0.007s/cbg)
  [452319 2021] 225/450 done (elapsed 1.6s, 0.007s/cbg)
  [452319 2021] 250/450 done (elapsed 1.8s, 0.007s/cbg)
  [452319 2021] 275/450 done (elapsed 1.9s, 0.007s/cbg)
  [452319 2021] 300/450 done (elapsed 2.1s, 0.007s/cbg)
  [452319 2021] 325/450 done (elapsed 2.3s, 0.007s/cbg)
  [452319 2021] 350/450 done (elapsed 2.5s, 0.007s/cbg)
  [452319 2021] 375/450 done (elapsed 2.6s, 0.007s/cbg)
  [452319 2021] 400/450 done (elapsed 2.8s, 0.007s/cbg)
  [452319 2021] 425/450 done (elapsed 3.0s, 0.007s/cbg)
  [452319 2021] 450/450 done (elapsed 3.2s, 0.007s/cbg)
  [452319 2021] COMPLETE: 450 CBGs (0 pre-existing, 450 new) in 3.2s -> /Users/mohsenbahrami/Desktop/frontiers_repo/outputs/item3_format_disaggregation/PSO_452319_2021.csv


##### STEP 6 — mean CBG-level fit (1 - cost) per format per year #####

  format 452210 (452210):
     2018: n_cbg=448  mean cost=0.2868  mean fit (1-cost)=0.7132
     2019: n_cbg=448  mean cost=0.2797  mean fit (1-cost)=0.7203
     2020: n_cbg=448  mean cost=0.7583  mean fit (1-cost)=0.2417
     2021: n_cbg=448  mean cost=0.7896  mean fit (1-cost)=0.2104

  format 452319 (452319):
     2018: n_cbg=450  mean cost=0.2965  mean fit (1-cost)=0.7035
     2019: n_cbg=450  mean cost=0.2913  mean fit (1-cost)=0.7087
     2020: n_cbg=450  mean cost=0.7619  mean fit (1-cost)=0.2381
     2021: n_cbg=450  mean cost=0.8289  mean fit (1-cost)=0.1711


##### STEP 4/5 — % change in mean parameter value, by year-pair #####
(percent change of cross-CBG mean of each parameter: (mean_y2 - mean_y1)/mean_y1 * 100)

  ===== 2019 -> 2020 =====
    Parameter                  Pooled full-sample   Dept Stores 452210     Gen Merch 452319
    Store area                             78.58%               58.62%               47.47%
    Chain loyalty                          43.46%               33.85%                3.41%
    POI count                              27.93%               31.77%               50.12%
    POI diversity                          12.20%                8.20%               25.63%
    Demographic similarity                  2.50%               -1.51%               10.25%
    Distance                              -22.53%              -29.06%              -28.02%

  ===== 2019 -> 2021 =====
    Parameter                  Pooled full-sample   Dept Stores 452210     Gen Merch 452319
    Store area                             80.97%               54.15%               44.45%
    Chain loyalty                          43.84%               35.70%                4.91%
    POI count                              44.75%               61.87%               96.24%
    POI diversity                          15.82%                9.51%               10.11%
    Demographic similarity                  2.18%               -5.82%                6.81%
    Distance                              -34.90%              -35.80%              -39.58%

  ===== 2020 -> 2021 =====
    Parameter                  Pooled full-sample   Dept Stores 452210     Gen Merch 452319
    Store area                              1.34%               -2.82%               -2.05%
    Chain loyalty                           0.26%                1.38%                1.46%
    POI count                              13.15%               22.84%               30.72%
    POI diversity                           3.23%                1.21%              -12.36%
    Demographic similarity                 -0.32%               -4.38%               -3.13%
    Distance                              -15.97%               -9.49%              -16.06%


##### Reference: raw cross-CBG mean parameter values per format-year #####

  format 452210 (452210):
                           2018     2019    2020    2021
Store area               4.1921   4.3677  6.9282  6.7330
Chain loyalty            7.0192   7.1395  9.5562  9.6882
POI count                3.2857   3.4076  4.4902  5.5158
POI diversity            7.0663   7.0892  7.6707  7.7637
Demographic similarity   7.6117   7.8643  7.7455  7.4064
Distance                10.3802  10.9135  7.7416  7.0068

  format 452319 (452319):
                           2018     2019    2020    2021
Store area               5.6354   5.6470  8.3278  8.1569
Chain loyalty            7.8914   7.7368  8.0003  8.1168
POI count                4.0207   3.6785  5.5221  7.2186
POI diversity            6.7050   6.5172  8.1879  7.1762
Demographic similarity   7.5497   7.4362  8.1987  7.9423
Distance                10.3592  10.4610  7.5293  6.3205

##### DONE — Stage 2 complete. #####
